/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.08](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.10it/s, loss=1.08](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.10it/s, loss=0.86](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.21it/s, loss=0.86](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.21it/s, loss=0.735](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.735](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.25it/s, loss=0.639](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.639](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.618](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.618](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.574](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.574](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.27it/s, loss=0.529](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.529](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.28it/s, loss=0.498](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.28it/s, loss=0.498](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.28it/s, loss=0.46] (Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.46](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.28it/s, loss=0.436](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.436](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.28it/s, loss=0.413](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.413](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.28it/s, loss=0.394](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.394](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.28it/s, loss=0.374](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.374](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.361](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.361](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.344](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.344](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.29it/s, loss=0.332](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.28it/s, loss=0.332](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.28it/s, loss=0.319](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.319](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.29it/s, loss=0.307](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.307](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.29it/s, loss=0.297](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.297](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.29it/s, loss=0.287](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.287](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.29it/s, loss=0.278](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.278](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.29it/s, loss=0.269](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.269](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.29it/s, loss=0.261](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.261](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.29it/s, loss=0.252](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.29it/s, loss=0.252](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.29it/s, loss=0.244](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.244](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.29it/s, loss=0.235](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.235](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.29it/s, loss=0.228](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.21it/s, loss=0.228](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.21it/s, loss=0.22] (Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.23it/s, loss=0.22](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.23it/s, loss=0.212](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.25it/s, loss=0.212](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.25it/s, loss=0.205](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.26it/s, loss=0.205](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.26it/s, loss=0.198](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.198](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.27it/s, loss=0.191](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.191](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.185](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.28it/s, loss=0.185](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.28it/s, loss=0.178](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.178](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.172](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.172](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.166](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.166](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.16] (Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.16](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.155](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.155](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.29it/s, loss=0.149](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.26it/s, loss=0.149](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.26it/s, loss=0.144](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.23it/s, loss=0.144](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.23it/s, loss=0.139](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.24it/s, loss=0.139](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.24it/s, loss=0.135](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.26it/s, loss=0.135](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.26it/s, loss=0.132](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.132](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.27it/s, loss=0.129](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.129](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.122](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.122](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.117](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.117][Epoch 1] Predicted label distribution: tensor([6874,  288], device='cuda:0')
Epoch 1, CE loss: 1.6346, CR loss: -0.2145
Train acc: 0.6399, Val acc: 0.6458, Test acc: 0.5714
[Epoch 2] Predicted label distribution: tensor([6772,  390], device='cuda:0')
Epoch 2, CE loss: 1.2704, CR loss: -0.0991
Train acc: 0.6218, Val acc: 0.5000, Test acc: 0.6327
[Epoch 3] Predicted label distribution: tensor([6831,  331], device='cuda:0')
Epoch 3, CE loss: 1.0658, CR loss: -0.0365
Train acc: 0.6269, Val acc: 0.5625, Test acc: 0.6327
[Epoch 4] Predicted label distribution: tensor([6974,  188], device='cuda:0')
Epoch 4, CE loss: 0.9185, CR loss: -0.0137
Train acc: 0.7668, Val acc: 0.6042, Test acc: 0.6735
[Epoch 5] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 5, CE loss: 0.8879, CR loss: -0.0122
Train acc: 0.7720, Val acc: 0.6042, Test acc: 0.7347
[Epoch 6] Predicted label distribution: tensor([6895,  267], device='cuda:0')
Epoch 6, CE loss: 0.8218, CR loss: -0.0058
Train acc: 0.7280, Val acc: 0.6458, Test acc: 0.7143
[Epoch 7] Predicted label distribution: tensor([6875,  287], device='cuda:0')
Epoch 7, CE loss: 0.7578, CR loss: -0.0064
Train acc: 0.7461, Val acc: 0.6875, Test acc: 0.6939
[Epoch 8] Predicted label distribution: tensor([6921,  241], device='cuda:0')
Epoch 8, CE loss: 0.7141, CR loss: -0.0056
Train acc: 0.8083, Val acc: 0.7083, Test acc: 0.7143
[Epoch 9] Predicted label distribution: tensor([6924,  238], device='cuda:0')
Epoch 9, CE loss: 0.6599, CR loss: -0.0053
Train acc: 0.8394, Val acc: 0.7292, Test acc: 0.7551
[Epoch 10] Predicted label distribution: tensor([6889,  273], device='cuda:0')
Epoch 10, CE loss: 0.6257, CR loss: -0.0059
Train acc: 0.8342, Val acc: 0.7500, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([6894,  268], device='cuda:0')
Epoch 11, CE loss: 0.5922, CR loss: -0.0067
Train acc: 0.8731, Val acc: 0.7917, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([6904,  258], device='cuda:0')
Epoch 12, CE loss: 0.5655, CR loss: -0.0065
Train acc: 0.8834, Val acc: 0.8333, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([6884,  278], device='cuda:0')
Epoch 13, CE loss: 0.5364, CR loss: -0.0060
Train acc: 0.8679, Val acc: 0.8125, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([6882,  280], device='cuda:0')
Epoch 14, CE loss: 0.5210, CR loss: -0.0128
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([6861,  301], device='cuda:0')
Epoch 15, CE loss: 0.4945, CR loss: -0.0065
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.8163
[Epoch 16] Predicted label distribution: tensor([6851,  311], device='cuda:0')
Epoch 16, CE loss: 0.4774, CR loss: -0.0067
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.8367
[Epoch 17] Predicted label distribution: tensor([6841,  321], device='cuda:0')
Epoch 17, CE loss: 0.4612, CR loss: -0.0118
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([6812,  350], device='cuda:0')
Epoch 18, CE loss: 0.4427, CR loss: -0.0093
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([6782,  380], device='cuda:0')
Epoch 19, CE loss: 0.4272, CR loss: -0.0064
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.8367
[Epoch 20] Predicted label distribution: tensor([6763,  399], device='cuda:0')
Epoch 20, CE loss: 0.4135, CR loss: -0.0067
Train acc: 0.9197, Val acc: 0.8542, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([6708,  454], device='cuda:0')
Epoch 21, CE loss: 0.3997, CR loss: -0.0072
Train acc: 0.9223, Val acc: 0.8542, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([6634,  528], device='cuda:0')
Epoch 22, CE loss: 0.3871, CR loss: -0.0066
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([6507,  655], device='cuda:0')
Epoch 23, CE loss: 0.3753, CR loss: -0.0066
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([6402,  760], device='cuda:0')
Epoch 24, CE loss: 0.3631, CR loss: -0.0062
Train acc: 0.9223, Val acc: 0.8750, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([6273,  889], device='cuda:0')
Epoch 25, CE loss: 0.3509, CR loss: -0.0071
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([6128, 1034], device='cuda:0')
Epoch 26, CE loss: 0.3394, CR loss: -0.0073
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([6001, 1161], device='cuda:0')
Epoch 27, CE loss: 0.3282, CR loss: -0.0064
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([5875, 1287], device='cuda:0')
Epoch 28, CE loss: 0.3173, CR loss: -0.0068
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.7959
[Epoch 29] Predicted label distribution: tensor([5750, 1412], device='cuda:0')
Epoch 29, CE loss: 0.3064, CR loss: -0.0068
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.7959
[Epoch 30] Predicted label distribution: tensor([5634, 1528], device='cuda:0')
Epoch 30, CE loss: 0.2959, CR loss: -0.0073
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([5501, 1661], device='cuda:0')
Epoch 31, CE loss: 0.2860, CR loss: -0.0076
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.7959
[Epoch 32] Predicted label distribution: tensor([5368, 1794], device='cuda:0')
Epoch 32, CE loss: 0.2767, CR loss: -0.0079
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([5244, 1918], device='cuda:0')
Epoch 33, CE loss: 0.2682, CR loss: -0.0094
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([5159, 2003], device='cuda:0')
Epoch 34, CE loss: 0.2585, CR loss: -0.0085
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.7959
[Epoch 35] Predicted label distribution: tensor([5068, 2094], device='cuda:0')
Epoch 35, CE loss: 0.2497, CR loss: -0.0090
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([4991, 2171], device='cuda:0')
Epoch 36, CE loss: 0.2409, CR loss: -0.0089
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([4892, 2270], device='cuda:0')
Epoch 37, CE loss: 0.2328, CR loss: -0.0092
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([4799, 2363], device='cuda:0')
Epoch 38, CE loss: 0.2248, CR loss: -0.0092
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8163
[Epoch 39] Predicted label distribution: tensor([4693, 2469], device='cuda:0')
Epoch 39, CE loss: 0.2174, CR loss: -0.0097
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([4576, 2586], device='cuda:0')
Epoch 40, CE loss: 0.2099, CR loss: -0.0100
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([4515, 2647], device='cuda:0')
Epoch 41, CE loss: 0.2034, CR loss: -0.0105
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([4356, 2806], device='cuda:0')
Epoch 42, CE loss: 0.1982, CR loss: -0.0117
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([4373, 2789], device='cuda:0')
Epoch 43, CE loss: 0.1956, CR loss: -0.0150
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8163
[Epoch 44] Predicted label distribution: tensor([4203, 2959], device='cuda:0')
Epoch 44, CE loss: 0.1907, CR loss: -0.0150
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([4142, 3020], device='cuda:0')
Epoch 45, CE loss: 0.1797, CR loss: -0.0139
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([4140, 3022], device='cuda:0')
Epoch 46, CE loss: 0.1733, CR loss: -0.0152
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([4010, 3152], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.114](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.114](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.29it/s, loss=0.11] (Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.11](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.29it/s, loss=0.105](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.29it/s, loss=0.105](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.29it/s, loss=0.102](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.102](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.29it/s, loss=0.0985](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.0985](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.29it/s, loss=0.0939](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.0939](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.29it/s, loss=0.0905](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.0905](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.29it/s, loss=0.088] (Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.088](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.29it/s, loss=0.0836](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.0836](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.0801](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.0801](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.0777](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.29it/s, loss=0.0777](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.29it/s, loss=0.0733](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.0733](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.29it/s, loss=0.0701](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.0701](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.29it/s, loss=0.0673](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.0673](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.0631](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.0631](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=0.0597](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.0597](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.0567](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.0567](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.0526](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.0526](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.049] (Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.049](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.29it/s, loss=0.0454](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.29it/s, loss=0.0454](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.29it/s, loss=0.0416](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.29it/s, loss=0.0416](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.29it/s, loss=0.038] (Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.038](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.29it/s, loss=0.0336](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.0336](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.29it/s, loss=0.0295](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0295](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0251](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.0251](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.0207](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.0207](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.0171](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.0171](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.0128](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=0.0128](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.29it/s, loss=0.0106](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.0106](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.0111](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.0111](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=-0.00199](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.00199](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=0.00545] (Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=0.00545](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=-0.0108](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.27it/s, loss=-0.0108](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.27it/s, loss=-0.0142](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=-0.0142](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=-0.0142]
Epoch 47, CE loss: 0.1700, CR loss: -0.0157
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([4016, 3146], device='cuda:0')
Epoch 48, CE loss: 0.1643, CR loss: -0.0165
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([4039, 3123], device='cuda:0')
Epoch 49, CE loss: 0.1570, CR loss: -0.0175
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8571
[Epoch 50] Predicted label distribution: tensor([3959, 3203], device='cuda:0')
Epoch 50, CE loss: 0.1533, CR loss: -0.0190
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([4020, 3142], device='cuda:0')
Epoch 51, CE loss: 0.1498, CR loss: -0.0212
Train acc: 0.9819, Val acc: 0.8542, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([4022, 3140], device='cuda:0')
Epoch 52, CE loss: 0.1435, CR loss: -0.0219
Train acc: 0.9845, Val acc: 0.8333, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([3939, 3223], device='cuda:0')
Epoch 53, CE loss: 0.1397, CR loss: -0.0242
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([3963, 3199], device='cuda:0')
Epoch 54, CE loss: 0.1379, CR loss: -0.0284
Train acc: 0.9870, Val acc: 0.8333, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([3941, 3221], device='cuda:0')
Epoch 55, CE loss: 0.1315, CR loss: -0.0283
Train acc: 0.9870, Val acc: 0.8333, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([3856, 3306], device='cuda:0')
Epoch 56, CE loss: 0.1277, CR loss: -0.0309
Train acc: 0.9896, Val acc: 0.8333, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([3861, 3301], device='cuda:0')
Epoch 57, CE loss: 0.1266, CR loss: -0.0365
Train acc: 0.9896, Val acc: 0.8333, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([3823, 3339], device='cuda:0')
Epoch 58, CE loss: 0.1206, CR loss: -0.0371
Train acc: 0.9896, Val acc: 0.8333, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([3761, 3401], device='cuda:0')
Epoch 59, CE loss: 0.1173, CR loss: -0.0401
Train acc: 0.9896, Val acc: 0.8333, Test acc: 0.8980
