/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 15, CE loss: 0.5864, CR loss: -0.0063
Train acc: 0.8497, Val acc: 0.7917, Test acc: 0.7551
[Epoch 16] Predicted label distribution: tensor([1716, 5446], device='cuda:0')
Epoch 16, CE loss: 0.5678, CR loss: -0.0059
Train acc: 0.8575, Val acc: 0.8125, Test acc: 0.7551
[Epoch 17] Predicted label distribution: tensor([1909, 5253], device='cuda:0')
Epoch 17, CE loss: 0.5541, CR loss: -0.0062
Train acc: 0.8679, Val acc: 0.8125, Test acc: 0.7551
[Epoch 18] Predicted label distribution: tensor([2062, 5100], device='cuda:0')
Epoch 18, CE loss: 0.5401, CR loss: -0.0068
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([2193, 4969], device='cuda:0')
Epoch 19, CE loss: 0.5251, CR loss: -0.0069
Train acc: 0.8782, Val acc: 0.7917, Test acc: 0.7755
[Epoch 20] Predicted label distribution: tensor([2323, 4839], device='cuda:0')
Epoch 20, CE loss: 0.5133, CR loss: -0.0077
Train acc: 0.8860, Val acc: 0.7917, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([2415, 4747], device='cuda:0')
Epoch 21, CE loss: 0.5014, CR loss: -0.0081
Train acc: 0.8860, Val acc: 0.7917, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([2476, 4686], device='cuda:0')
Epoch 22, CE loss: 0.4885, CR loss: -0.0077
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([2482, 4680], device='cuda:0')
Epoch 23, CE loss: 0.4778, CR loss: -0.0077
Train acc: 0.8938, Val acc: 0.8333, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([2441, 4721], device='cuda:0')
Epoch 24, CE loss: 0.4678, CR loss: -0.0078
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([2366, 4796], device='cuda:0')
Epoch 25, CE loss: 0.4571, CR loss: -0.0080
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([2326, 4836], device='cuda:0')
Epoch 26, CE loss: 0.4480, CR loss: -0.0086
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([2313, 4849], device='cuda:0')
Epoch 27, CE loss: 0.4391, CR loss: -0.0091
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.7959
[Epoch 28] Predicted label distribution: tensor([2301, 4861], device='cuda:0')
Epoch 28, CE loss: 0.4296, CR loss: -0.0087
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.7959
[Epoch 29] Predicted label distribution: tensor([2284, 4878], device='cuda:0')
Epoch 29, CE loss: 0.4211, CR loss: -0.0087
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.7959
[Epoch 30] Predicted label distribution: tensor([2250, 4912], device='cuda:0')
Epoch 30, CE loss: 0.4130, CR loss: -0.0087
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([2216, 4946], device='cuda:0')
Epoch 31, CE loss: 0.4047, CR loss: -0.0087
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.7959
[Epoch 32] Predicted label distribution: tensor([2239, 4923], device='cuda:0')
Epoch 32, CE loss: 0.3973, CR loss: -0.0090
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([2299, 4863], device='cuda:0')
Epoch 33, CE loss: 0.3900, CR loss: -0.0092
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.7959
[Epoch 34] Predicted label distribution: tensor([2401, 4761], device='cuda:0')
Epoch 34, CE loss: 0.3825, CR loss: -0.0090
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.7959
[Epoch 35] Predicted label distribution: tensor([2481, 4681], device='cuda:0')
Epoch 35, CE loss: 0.3756, CR loss: -0.0089
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.7959
[Epoch 36] Predicted label distribution: tensor([2533, 4629], device='cuda:0')
Epoch 36, CE loss: 0.3691, CR loss: -0.0091
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.7959
[Epoch 37] Predicted label distribution: tensor([2556, 4606], device='cuda:0')
Epoch 37, CE loss: 0.3624, CR loss: -0.0094
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.7959
[Epoch 38] Predicted label distribution: tensor([2612, 4550], device='cuda:0')
Epoch 38, CE loss: 0.3562, CR loss: -0.0099
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.7959
[Epoch 39] Predicted label distribution: tensor([2661, 4501], device='cuda:0')
Epoch 39, CE loss: 0.3498, CR loss: -0.0102
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8163
[Epoch 40] Predicted label distribution: tensor([2704, 4458], device='cuda:0')
Epoch 40, CE loss: 0.3434, CR loss: -0.0102
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([2705, 4457], device='cuda:0')
Epoch 41, CE loss: 0.3374, CR loss: -0.0104
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([2690, 4472], device='cuda:0')
Epoch 42, CE loss: 0.3316, CR loss: -0.0107
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([2659, 4503], device='cuda:0')
Epoch 43, CE loss: 0.3258, CR loss: -0.0112
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8163
[Epoch 44] Predicted label distribution: tensor([2627, 4535], device='cuda:0')
Epoch 44, CE loss: 0.3203, CR loss: -0.0118
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([2598, 4564], device='cuda:0')
Epoch 45, CE loss: 0.3147, CR loss: -0.0121
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([2584, 4578], device='cuda:0')
Epoch 46, CE loss: 0.3092, CR loss: -0.0124
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8163
[Epoch 47] Predicted label distribution: tensor([2564, 4598], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.31it/s, loss=0.209](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.31it/s, loss=0.209](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.31it/s, loss=0.205](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.31it/s, loss=0.205](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.31it/s, loss=0.201](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.31it/s, loss=0.201](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.31it/s, loss=0.198](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.31it/s, loss=0.198](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.31it/s, loss=0.194](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.31it/s, loss=0.194](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.31it/s, loss=0.191](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.31it/s, loss=0.191](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.31it/s, loss=0.187](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.31it/s, loss=0.187](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.31it/s, loss=0.184](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.31it/s, loss=0.184](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.31it/s, loss=0.181](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.31it/s, loss=0.181](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.31it/s, loss=0.177](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.31it/s, loss=0.177](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.31it/s, loss=0.174](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.31it/s, loss=0.174](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.31it/s, loss=0.171](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.31it/s, loss=0.171](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.31it/s, loss=0.168](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.31it/s, loss=0.168](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.31it/s, loss=0.165](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.165](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.162](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.28it/s, loss=0.162](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.28it/s, loss=0.159](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.159](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.156](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.156](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.154](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.154](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.151](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.151](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.148](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.30it/s, loss=0.148](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.30it/s, loss=0.145](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.145](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.142](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.142](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.14] (Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.14](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.137](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.31it/s, loss=0.137](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.31it/s, loss=0.134](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=0.134](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=0.132](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.31it/s, loss=0.132](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.31it/s, loss=0.129](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.31it/s, loss=0.129](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.31it/s, loss=0.126](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.31it/s, loss=0.126](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.31it/s, loss=0.124](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.31it/s, loss=0.124](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.31it/s, loss=0.121](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.31it/s, loss=0.121](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.31it/s, loss=0.118](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.31it/s, loss=0.118](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.31it/s, loss=0.116](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.116](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.113](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=0.113](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=0.111](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.31it/s, loss=0.111](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=0.111]
Epoch 47, CE loss: 0.3040, CR loss: -0.0127
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8163
[Epoch 48] Predicted label distribution: tensor([2534, 4628], device='cuda:0')
Epoch 48, CE loss: 0.2988, CR loss: -0.0132
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([2522, 4640], device='cuda:0')
Epoch 49, CE loss: 0.2937, CR loss: -0.0139
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([2536, 4626], device='cuda:0')
Epoch 50, CE loss: 0.2888, CR loss: -0.0145
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([2558, 4604], device='cuda:0')
Epoch 51, CE loss: 0.2839, CR loss: -0.0148
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([2569, 4593], device='cuda:0')
Epoch 52, CE loss: 0.2792, CR loss: -0.0153
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([2572, 4590], device='cuda:0')
Epoch 53, CE loss: 0.2746, CR loss: -0.0158
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([2564, 4598], device='cuda:0')
Epoch 54, CE loss: 0.2701, CR loss: -0.0167
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([2546, 4616], device='cuda:0')
Epoch 55, CE loss: 0.2656, CR loss: -0.0173
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([2524, 4638], device='cuda:0')
Epoch 56, CE loss: 0.2614, CR loss: -0.0183
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([2444, 4718], device='cuda:0')
Epoch 57, CE loss: 0.2570, CR loss: -0.0187
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([2406, 4756], device='cuda:0')
Epoch 58, CE loss: 0.2533, CR loss: -0.0199
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([2331, 4831], device='cuda:0')
Epoch 59, CE loss: 0.2492, CR loss: -0.0203
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([2326, 4836], device='cuda:0')
Epoch 60, CE loss: 0.2459, CR loss: -0.0221
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([2278, 4884], device='cuda:0')
Epoch 61, CE loss: 0.2413, CR loss: -0.0221
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([2263, 4899], device='cuda:0')
Epoch 62, CE loss: 0.2373, CR loss: -0.0233
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([2265, 4897], device='cuda:0')
Epoch 63, CE loss: 0.2336, CR loss: -0.0242
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([2231, 4931], device='cuda:0')
Epoch 64, CE loss: 0.2301, CR loss: -0.0251
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8367
[Epoch 65] Predicted label distribution: tensor([2253, 4909], device='cuda:0')
Epoch 65, CE loss: 0.2269, CR loss: -0.0268
Train acc: 0.9689, Val acc: 0.8958, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([2277, 4885], device='cuda:0')
Epoch 66, CE loss: 0.2229, CR loss: -0.0276
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8367
[Epoch 67] Predicted label distribution: tensor([2293, 4869], device='cuda:0')
Epoch 67, CE loss: 0.2196, CR loss: -0.0290
Train acc: 0.9715, Val acc: 0.8958, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([2336, 4826], device='cuda:0')
Epoch 68, CE loss: 0.2167, CR loss: -0.0307
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8367
[Epoch 69] Predicted label distribution: tensor([2331, 4831], device='cuda:0')
Epoch 69, CE loss: 0.2133, CR loss: -0.0319
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([2340, 4822], device='cuda:0')
Epoch 70, CE loss: 0.2101, CR loss: -0.0338
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([2355, 4807], device='cuda:0')
Epoch 71, CE loss: 0.2071, CR loss: -0.0356
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([2331, 4831], device='cuda:0')
Epoch 72, CE loss: 0.2042, CR loss: -0.0374
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([2343, 4819], device='cuda:0')
Epoch 73, CE loss: 0.2014, CR loss: -0.0396
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([2351, 4811], device='cuda:0')
Epoch 74, CE loss: 0.1983, CR loss: -0.0416
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([2346, 4816], device='cuda:0')
Epoch 75, CE loss: 0.1956, CR loss: -0.0439
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([2376, 4786], device='cuda:0')
Epoch 76, CE loss: 0.1931, CR loss: -0.0466
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([2384, 4778], device='cuda:0')
Epoch 77, CE loss: 0.1903, CR loss: -0.0491
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([2390, 4772], device='cuda:0')
Epoch 78, CE loss: 0.1878, CR loss: -0.0520
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([2404, 4758], device='cuda:0')
Epoch 79, CE loss: 0.1853, CR loss: -0.0550
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([2414, 4748], device='cuda:0')
Epoch 80, CE loss: 0.1829, CR loss: -0.0582
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8571
------------------------------------------------------------
[FOLD 5 BEST] val acc: 0.8958, test acc: 0.8571
