/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.1](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.33it/s, loss=1.1](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.33it/s, loss=1.32](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.31it/s, loss=1.32](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.31it/s, loss=1.2] (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.32it/s, loss=1.2](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.32it/s, loss=0.881](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:10,  7.32it/s, loss=0.881](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:10,  7.32it/s, loss=0.982](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:10,  7.32it/s, loss=0.982](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:10,  7.32it/s, loss=1.09] (Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:10,  7.33it/s, loss=1.09](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:10,  7.33it/s, loss=0.995](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.34it/s, loss=0.995](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.34it/s, loss=0.856](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.35it/s, loss=0.856](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.35it/s, loss=0.855](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.36it/s, loss=0.855](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.36it/s, loss=0.887](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.34it/s, loss=0.887](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.34it/s, loss=0.865](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.33it/s, loss=0.865](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.33it/s, loss=0.814](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:09,  7.32it/s, loss=0.814](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:09,  7.32it/s, loss=0.808](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:09,  7.32it/s, loss=0.808](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:09,  7.32it/s, loss=0.811](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:09,  7.33it/s, loss=0.811](Training KnowRGFD):  18%|█▊        | 14/80 [00:02<00:09,  7.33it/s, loss=0.789](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.34it/s, loss=0.789](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.34it/s, loss=0.767](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.34it/s, loss=0.767](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.34it/s, loss=0.77] (Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.35it/s, loss=0.77](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.35it/s, loss=0.764](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.35it/s, loss=0.764](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.35it/s, loss=0.736](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:08,  7.34it/s, loss=0.736](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:08,  7.34it/s, loss=0.728](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:08,  7.34it/s, loss=0.728](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:08,  7.34it/s, loss=0.73] (Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:08,  7.34it/s, loss=0.73](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:08,  7.34it/s, loss=0.708](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.35it/s, loss=0.708](Training KnowRGFD):  28%|██▊       | 22/80 [00:03<00:07,  7.35it/s, loss=0.696](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.35it/s, loss=0.696](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.35it/s, loss=0.694](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.36it/s, loss=0.694](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.36it/s, loss=0.677](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.36it/s, loss=0.677](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.36it/s, loss=0.676](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.35it/s, loss=0.676](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.35it/s, loss=0.669](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:07,  7.35it/s, loss=0.669](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:07,  7.35it/s, loss=0.657](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:07,  7.36it/s, loss=0.657](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:07,  7.36it/s, loss=0.65] (Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.36it/s, loss=0.65](Training KnowRGFD):  36%|███▋      | 29/80 [00:04<00:06,  7.36it/s, loss=0.643](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:06,  7.36it/s, loss=0.643](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:06,  7.36it/s, loss=0.633](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.36it/s, loss=0.633](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.36it/s, loss=0.629](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.36it/s, loss=0.629](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.36it/s, loss=0.619](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.36it/s, loss=0.619](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.36it/s, loss=0.613](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.36it/s, loss=0.613](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.36it/s, loss=0.606](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:06,  7.36it/s, loss=0.606](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:06,  7.36it/s, loss=0.598](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.36it/s, loss=0.598](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:05,  7.36it/s, loss=0.592](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:05,  7.36it/s, loss=0.592](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:05,  7.36it/s, loss=0.586](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.37it/s, loss=0.586](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.37it/s, loss=0.58] (Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.36it/s, loss=0.58](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.36it/s, loss=0.574](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.36it/s, loss=0.574](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.36it/s, loss=0.569](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.36it/s, loss=0.569](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.36it/s, loss=0.563](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:05,  7.37it/s, loss=0.563](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:05,  7.37it/s, loss=0.558](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:05,  7.36it/s, loss=0.558](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:05,  7.36it/s, loss=0.551](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.37it/s, loss=0.551](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:04,  7.37it/s, loss=0.547](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  7.37it/s, loss=0.547](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  7.37it/s, loss=0.541](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.37it/s, loss=0.541][Epoch 1] Predicted label distribution: tensor([28572,  1552], device='cuda:0')
Epoch 1, CE loss: 1.4090, CR loss: -0.1464
Train acc: 0.3500, Val acc: 0.3850, Test acc: 0.3650
[Epoch 2] Predicted label distribution: tensor([29367,   757], device='cuda:0')
Epoch 2, CE loss: 1.7005, CR loss: -0.2052
Train acc: 0.6012, Val acc: 0.5800, Test acc: 0.5550
[Epoch 3] Predicted label distribution: tensor([29880,   244], device='cuda:0')
Epoch 3, CE loss: 1.5408, CR loss: -0.1854
Train acc: 0.7400, Val acc: 0.6950, Test acc: 0.7750
[Epoch 4] Predicted label distribution: tensor([29929,   195], device='cuda:0')
Epoch 4, CE loss: 1.1083, CR loss: -0.0284
Train acc: 0.7606, Val acc: 0.7150, Test acc: 0.7700
[Epoch 5] Predicted label distribution: tensor([29404,   720], device='cuda:0')
Epoch 5, CE loss: 1.2417, CR loss: -0.0564
Train acc: 0.6212, Val acc: 0.6350, Test acc: 0.6300
[Epoch 6] Predicted label distribution: tensor([28666,  1458], device='cuda:0')
Epoch 6, CE loss: 1.3935, CR loss: -0.1375
Train acc: 0.4206, Val acc: 0.4300, Test acc: 0.3800
[Epoch 7] Predicted label distribution: tensor([28258,  1866], device='cuda:0')
Epoch 7, CE loss: 1.2733, CR loss: -0.1192
Train acc: 0.2700, Val acc: 0.2900, Test acc: 0.2700
[Epoch 8] Predicted label distribution: tensor([28184,  1940], device='cuda:0')
Epoch 8, CE loss: 1.0798, CR loss: -0.0393
Train acc: 0.2406, Val acc: 0.2700, Test acc: 0.2300
[Epoch 9] Predicted label distribution: tensor([28446,  1678], device='cuda:0')
Epoch 9, CE loss: 1.0696, CR loss: -0.0056
Train acc: 0.3525, Val acc: 0.3700, Test acc: 0.3450
[Epoch 10] Predicted label distribution: tensor([29353,   771], device='cuda:0')
Epoch 10, CE loss: 1.1171, CR loss: -0.0318
Train acc: 0.6856, Val acc: 0.6600, Test acc: 0.6750
[Epoch 11] Predicted label distribution: tensor([29977,   147], device='cuda:0')
Epoch 11, CE loss: 1.0923, CR loss: -0.0454
Train acc: 0.8150, Val acc: 0.7850, Test acc: 0.8150
[Epoch 12] Predicted label distribution: tensor([30058,    66], device='cuda:0')
Epoch 12, CE loss: 1.0241, CR loss: -0.0244
Train acc: 0.8125, Val acc: 0.7800, Test acc: 0.8350
[Epoch 13] Predicted label distribution: tensor([29972,   152], device='cuda:0')
Epoch 13, CE loss: 1.0110, CR loss: -0.0047
Train acc: 0.8256, Val acc: 0.7850, Test acc: 0.8150
[Epoch 14] Predicted label distribution: tensor([29503,   621], device='cuda:0')
Epoch 14, CE loss: 1.0182, CR loss: -0.0160
Train acc: 0.7412, Val acc: 0.7550, Test acc: 0.7600
[Epoch 15] Predicted label distribution: tensor([28603,  1521], device='cuda:0')
Epoch 15, CE loss: 0.9939, CR loss: -0.0308
Train acc: 0.4238, Val acc: 0.4100, Test acc: 0.4250
[Epoch 16] Predicted label distribution: tensor([28404,  1720], device='cuda:0')
Epoch 16, CE loss: 0.9655, CR loss: -0.0249
Train acc: 0.3356, Val acc: 0.3600, Test acc: 0.3550
[Epoch 17] Predicted label distribution: tensor([28638,  1486], device='cuda:0')
Epoch 17, CE loss: 0.9639, CR loss: -0.0074
Train acc: 0.4419, Val acc: 0.4250, Test acc: 0.4500
[Epoch 18] Predicted label distribution: tensor([29309,   815], device='cuda:0')
Epoch 18, CE loss: 0.9566, CR loss: -0.0073
Train acc: 0.6987, Val acc: 0.7000, Test acc: 0.6950
[Epoch 19] Predicted label distribution: tensor([29813,   311], device='cuda:0')
Epoch 19, CE loss: 0.9222, CR loss: -0.0092
Train acc: 0.8300, Val acc: 0.8250, Test acc: 0.8050
[Epoch 20] Predicted label distribution: tensor([29840,   284], device='cuda:0')
Epoch 20, CE loss: 0.9118, CR loss: -0.0063
Train acc: 0.8400, Val acc: 0.8300, Test acc: 0.8150
[Epoch 21] Predicted label distribution: tensor([29661,   463], device='cuda:0')
Epoch 21, CE loss: 0.9141, CR loss: -0.0075
Train acc: 0.8050, Val acc: 0.8050, Test acc: 0.7950
[Epoch 22] Predicted label distribution: tensor([29119,  1005], device='cuda:0')
Epoch 22, CE loss: 0.8870, CR loss: -0.0097
Train acc: 0.6394, Val acc: 0.6200, Test acc: 0.6200
[Epoch 23] Predicted label distribution: tensor([29014,  1110], device='cuda:0')
Epoch 23, CE loss: 0.8724, CR loss: -0.0084
Train acc: 0.5975, Val acc: 0.6050, Test acc: 0.5750
[Epoch 24] Predicted label distribution: tensor([29332,   792], device='cuda:0')
Epoch 24, CE loss: 0.8698, CR loss: -0.0076
Train acc: 0.7150, Val acc: 0.7150, Test acc: 0.7250
[Epoch 25] Predicted label distribution: tensor([29676,   448], device='cuda:0')
Epoch 25, CE loss: 0.8484, CR loss: -0.0081
Train acc: 0.8187, Val acc: 0.7950, Test acc: 0.7950
[Epoch 26] Predicted label distribution: tensor([29691,   433], device='cuda:0')
Epoch 26, CE loss: 0.8475, CR loss: -0.0077
Train acc: 0.8256, Val acc: 0.8050, Test acc: 0.7950
[Epoch 27] Predicted label distribution: tensor([29420,   704], device='cuda:0')
Epoch 27, CE loss: 0.8379, CR loss: -0.0064
Train acc: 0.7444, Val acc: 0.7550, Test acc: 0.7500
[Epoch 28] Predicted label distribution: tensor([29261,   863], device='cuda:0')
Epoch 28, CE loss: 0.8233, CR loss: -0.0062
Train acc: 0.7037, Val acc: 0.6600, Test acc: 0.7000
[Epoch 29] Predicted label distribution: tensor([29430,   694], device='cuda:0')
Epoch 29, CE loss: 0.8148, CR loss: -0.0071
Train acc: 0.7538, Val acc: 0.7450, Test acc: 0.7600
[Epoch 30] Predicted label distribution: tensor([29537,   587], device='cuda:0')
Epoch 30, CE loss: 0.8068, CR loss: -0.0118
Train acc: 0.7825, Val acc: 0.7750, Test acc: 0.7850
[Epoch 31] Predicted label distribution: tensor([29440,   684], device='cuda:0')
Epoch 31, CE loss: 0.7929, CR loss: -0.0073
Train acc: 0.7656, Val acc: 0.7450, Test acc: 0.7600
[Epoch 32] Predicted label distribution: tensor([29421,   703], device='cuda:0')
Epoch 32, CE loss: 0.7873, CR loss: -0.0059
Train acc: 0.7619, Val acc: 0.7400, Test acc: 0.7550
[Epoch 33] Predicted label distribution: tensor([29488,   636], device='cuda:0')
Epoch 33, CE loss: 0.7754, CR loss: -0.0053
Train acc: 0.7819, Val acc: 0.7650, Test acc: 0.7700
[Epoch 34] Predicted label distribution: tensor([29454,   670], device='cuda:0')
Epoch 34, CE loss: 0.7681, CR loss: -0.0093
Train acc: 0.7750, Val acc: 0.7650, Test acc: 0.7550
[Epoch 35] Predicted label distribution: tensor([29417,   707], device='cuda:0')
Epoch 35, CE loss: 0.7594, CR loss: -0.0098
Train acc: 0.7681, Val acc: 0.7500, Test acc: 0.7550
[Epoch 36] Predicted label distribution: tensor([29485,   639], device='cuda:0')
Epoch 36, CE loss: 0.7489, CR loss: -0.0048
Train acc: 0.7900, Val acc: 0.7600, Test acc: 0.7700
[Epoch 37] Predicted label distribution: tensor([29518,   606], device='cuda:0')
Epoch 37, CE loss: 0.7418, CR loss: -0.0051
Train acc: 0.8025, Val acc: 0.7700, Test acc: 0.7750
[Epoch 38] Predicted label distribution: tensor([29435,   689], device='cuda:0')
Epoch 38, CE loss: 0.7339, CR loss: -0.0072
Train acc: 0.7769, Val acc: 0.7550, Test acc: 0.7500
[Epoch 39] Predicted label distribution: tensor([29423,   701], device='cuda:0')
Epoch 39, CE loss: 0.7270, CR loss: -0.0087
Train acc: 0.7750, Val acc: 0.7550, Test acc: 0.7450
[Epoch 40] Predicted label distribution: tensor([29517,   607], device='cuda:0')
Epoch 40, CE loss: 0.7191, CR loss: -0.0045
Train acc: 0.8106, Val acc: 0.7650, Test acc: 0.7700
[Epoch 41] Predicted label distribution: tensor([29522,   602], device='cuda:0')
Epoch 41, CE loss: 0.7126, CR loss: -0.0051
Train acc: 0.8106, Val acc: 0.7750, Test acc: 0.7750
[Epoch 42] Predicted label distribution: tensor([29418,   706], device='cuda:0')
Epoch 42, CE loss: 0.7048, CR loss: -0.0065
Train acc: 0.7769, Val acc: 0.7400, Test acc: 0.7500
[Epoch 43] Predicted label distribution: tensor([29432,   692], device='cuda:0')
Epoch 43, CE loss: 0.7001, CR loss: -0.0089
Train acc: 0.7831, Val acc: 0.7450, Test acc: 0.7550
[Epoch 44] Predicted label distribution: tensor([29534,   590], device='cuda:0')
Epoch 44, CE loss: 0.6900, CR loss: -0.0040
Train acc: 0.8187, Val acc: 0.7700, Test acc: 0.7700
[Epoch 45] Predicted label distribution: tensor([29495,   629], device='cuda:0')
Epoch 45, CE loss: 0.6848, CR loss: -0.0045
Train acc: 0.8069, Val acc: 0.7800, Test acc: 0.7650
[Epoch 46] Predicted label distribution: tensor([29403,   721], device='cuda:0')
Epoch 46, CE loss: 0.6779, CR loss: -0.0068
Train acc: 0.7775, Val acc: 0.7300, Test acc: 0.7600
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.37it/s, loss=0.536](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.32it/s, loss=0.536](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.32it/s, loss=0.531](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.31it/s, loss=0.531](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.31it/s, loss=0.525](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.32it/s, loss=0.525](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.32it/s, loss=0.522](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.33it/s, loss=0.522](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.33it/s, loss=0.515](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.34it/s, loss=0.515](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  7.34it/s, loss=0.512](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.34it/s, loss=0.512](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.34it/s, loss=0.506](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.35it/s, loss=0.506](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.35it/s, loss=0.502](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.32it/s, loss=0.502](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.32it/s, loss=0.495](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.33it/s, loss=0.495](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.33it/s, loss=0.493](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.34it/s, loss=0.493](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.34it/s, loss=0.485](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.34it/s, loss=0.485](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.34it/s, loss=0.484](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.35it/s, loss=0.484](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  7.35it/s, loss=0.476](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  7.35it/s, loss=0.476](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  7.35it/s, loss=0.474](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.36it/s, loss=0.474](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.36it/s, loss=0.467](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.36it/s, loss=0.467](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.36it/s, loss=0.465](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.35it/s, loss=0.465](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.35it/s, loss=0.458](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.36it/s, loss=0.458](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.36it/s, loss=0.455](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.36it/s, loss=0.455](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.36it/s, loss=0.449](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:02,  7.36it/s, loss=0.449](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:02,  7.36it/s, loss=0.446](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.37it/s, loss=0.446](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  7.37it/s, loss=0.441](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.37it/s, loss=0.441](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.37it/s, loss=0.437](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.37it/s, loss=0.437](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.37it/s, loss=0.433](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.37it/s, loss=0.433](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.37it/s, loss=0.427](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.37it/s, loss=0.427](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.37it/s, loss=0.424](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.37it/s, loss=0.424](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.37it/s, loss=0.419](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.37it/s, loss=0.419](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.37it/s, loss=0.415](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.37it/s, loss=0.415](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  7.37it/s, loss=0.411](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  7.37it/s, loss=0.411](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  7.37it/s, loss=0.407](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.37it/s, loss=0.407](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.37it/s, loss=0.404](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.35it/s, loss=0.404](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.35it/s, loss=0.399](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.35it/s, loss=0.399](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.35it/s, loss=0.394](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.36it/s, loss=0.394](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.36it/s, loss=0.389](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.36it/s, loss=0.389](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.36it/s, loss=0.386](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.36it/s, loss=0.386](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.35it/s, loss=0.386]
[Epoch 47] Predicted label distribution: tensor([29490,   634], device='cuda:0')
Epoch 47, CE loss: 0.6718, CR loss: -0.0073
Train acc: 0.8100, Val acc: 0.7700, Test acc: 0.7600
[Epoch 48] Predicted label distribution: tensor([29560,   564], device='cuda:0')
Epoch 48, CE loss: 0.6648, CR loss: -0.0041
Train acc: 0.8337, Val acc: 0.7900, Test acc: 0.7800
[Epoch 49] Predicted label distribution: tensor([29462,   662], device='cuda:0')
Epoch 49, CE loss: 0.6574, CR loss: -0.0036
Train acc: 0.8069, Val acc: 0.7550, Test acc: 0.7600
[Epoch 50] Predicted label distribution: tensor([29402,   722], device='cuda:0')
Epoch 50, CE loss: 0.6539, CR loss: -0.0077
Train acc: 0.7825, Val acc: 0.7350, Test acc: 0.7550
[Epoch 51] Predicted label distribution: tensor([29544,   580], device='cuda:0')
Epoch 51, CE loss: 0.6457, CR loss: -0.0055
Train acc: 0.8331, Val acc: 0.7850, Test acc: 0.7800
[Epoch 52] Predicted label distribution: tensor([29567,   557], device='cuda:0')
Epoch 52, CE loss: 0.6411, CR loss: -0.0042
Train acc: 0.8425, Val acc: 0.7900, Test acc: 0.7850
[Epoch 53] Predicted label distribution: tensor([29418,   706], device='cuda:0')
Epoch 53, CE loss: 0.6327, CR loss: -0.0031
Train acc: 0.7944, Val acc: 0.7300, Test acc: 0.7500
[Epoch 54] Predicted label distribution: tensor([29430,   694], device='cuda:0')
Epoch 54, CE loss: 0.6298, CR loss: -0.0070
Train acc: 0.8000, Val acc: 0.7350, Test acc: 0.7500
[Epoch 55] Predicted label distribution: tensor([29583,   541], device='cuda:0')
Epoch 55, CE loss: 0.6202, CR loss: -0.0041
Train acc: 0.8500, Val acc: 0.7850, Test acc: 0.7900
[Epoch 56] Predicted label distribution: tensor([29542,   582], device='cuda:0')
