/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.16](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.40it/s, loss=1.16](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:10,  7.40it/s, loss=1.15](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.42it/s, loss=1.15](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:10,  7.42it/s, loss=0.982](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.44it/s, loss=0.982](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:10,  7.44it/s, loss=0.888](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:10,  7.44it/s, loss=0.888](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:10,  7.44it/s, loss=0.879](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:10,  7.44it/s, loss=0.879](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:10,  7.44it/s, loss=0.872](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.43it/s, loss=0.872](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.43it/s, loss=0.831](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.44it/s, loss=0.831](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.44it/s, loss=0.809](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.45it/s, loss=0.809](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.45it/s, loss=0.813](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.45it/s, loss=0.813](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:09,  7.45it/s, loss=0.793](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.45it/s, loss=0.793](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:09,  7.45it/s, loss=0.772](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.44it/s, loss=0.772](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:09,  7.44it/s, loss=0.77] (Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:09,  7.42it/s, loss=0.77](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:09,  7.42it/s, loss=0.752](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:09,  7.43it/s, loss=0.752](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:09,  7.43it/s, loss=0.747](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.44it/s, loss=0.747](Training KnowRGFD):  18%|█▊        | 14/80 [00:02<00:08,  7.44it/s, loss=0.744](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.43it/s, loss=0.744](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.43it/s, loss=0.719](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.43it/s, loss=0.719](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.43it/s, loss=0.724](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.42it/s, loss=0.724](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:08,  7.42it/s, loss=0.719](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.43it/s, loss=0.719](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:08,  7.43it/s, loss=0.69] (Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:08,  7.44it/s, loss=0.69](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:08,  7.44it/s, loss=0.696](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:08,  7.44it/s, loss=0.696](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:08,  7.44it/s, loss=0.689](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.45it/s, loss=0.689](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.45it/s, loss=0.667](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.43it/s, loss=0.667](Training KnowRGFD):  28%|██▊       | 22/80 [00:03<00:07,  7.43it/s, loss=0.668](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.42it/s, loss=0.668](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.42it/s, loss=0.659](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.43it/s, loss=0.659](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.43it/s, loss=0.645](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.44it/s, loss=0.645](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:07,  7.44it/s, loss=0.646](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.44it/s, loss=0.646](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:07,  7.44it/s, loss=0.636](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:07,  7.44it/s, loss=0.636](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:07,  7.44it/s, loss=0.623](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.45it/s, loss=0.623](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.45it/s, loss=0.62] (Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.45it/s, loss=0.62](Training KnowRGFD):  36%|███▋      | 29/80 [00:04<00:06,  7.45it/s, loss=0.61](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:06,  7.45it/s, loss=0.61](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:06,  7.45it/s, loss=0.606](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.45it/s, loss=0.606](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  7.45it/s, loss=0.598](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.21it/s, loss=0.598](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.21it/s, loss=0.591](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.35it/s, loss=0.591](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:06,  7.35it/s, loss=0.586](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.44it/s, loss=0.586](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:06,  7.44it/s, loss=0.577](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:06,  7.48it/s, loss=0.577](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:06,  7.48it/s, loss=0.573](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.52it/s, loss=0.573](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.52it/s, loss=0.565](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.53it/s, loss=0.565](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:05,  7.53it/s, loss=0.559](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.52it/s, loss=0.559](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:05,  7.52it/s, loss=0.555](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.52it/s, loss=0.555](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.52it/s, loss=0.547](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.49it/s, loss=0.547](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.49it/s, loss=0.54] (Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.48it/s, loss=0.54](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:05,  7.48it/s, loss=0.536](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:05,  7.47it/s, loss=0.536](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:05,  7.47it/s, loss=0.531](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.45it/s, loss=0.531](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.45it/s, loss=0.525](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.46it/s, loss=0.525](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:04,  7.46it/s, loss=0.519](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  7.45it/s, loss=0.519](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  7.45it/s, loss=0.513](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.45it/s, loss=0.513][Epoch 1] Predicted label distribution: tensor([ 4644, 25480], device='cuda:0')
Epoch 1, CE loss: 1.4767, CR loss: -0.1029
Train acc: 0.8000, Val acc: 0.8050, Test acc: 0.7950
[Epoch 2] Predicted label distribution: tensor([ 1514, 28610], device='cuda:0')
Epoch 2, CE loss: 1.4821, CR loss: -0.1861
Train acc: 0.3638, Val acc: 0.3850, Test acc: 0.3800
[Epoch 3] Predicted label distribution: tensor([  565, 29559], device='cuda:0')
Epoch 3, CE loss: 1.2449, CR loss: -0.0676
Train acc: 0.2137, Val acc: 0.2300, Test acc: 0.2300
[Epoch 4] Predicted label distribution: tensor([ 1600, 28524], device='cuda:0')
Epoch 4, CE loss: 1.1125, CR loss: -0.0092
Train acc: 0.5306, Val acc: 0.5050, Test acc: 0.5350
[Epoch 5] Predicted label distribution: tensor([ 2839, 27285], device='cuda:0')
Epoch 5, CE loss: 1.1078, CR loss: -0.0362
Train acc: 0.7869, Val acc: 0.7750, Test acc: 0.8050
[Epoch 6] Predicted label distribution: tensor([ 3180, 26944], device='cuda:0')
Epoch 6, CE loss: 1.0944, CR loss: -0.0153
Train acc: 0.7944, Val acc: 0.7950, Test acc: 0.7950
[Epoch 7] Predicted label distribution: tensor([ 2516, 27608], device='cuda:0')
Epoch 7, CE loss: 1.0396, CR loss: -0.0030
Train acc: 0.6394, Val acc: 0.6100, Test acc: 0.6450
[Epoch 8] Predicted label distribution: tensor([ 1980, 28144], device='cuda:0')
Epoch 8, CE loss: 1.0140, CR loss: -0.0097
Train acc: 0.3463, Val acc: 0.3500, Test acc: 0.3400
[Epoch 9] Predicted label distribution: tensor([ 2360, 27764], device='cuda:0')
Epoch 9, CE loss: 1.0181, CR loss: -0.0048
Train acc: 0.3631, Val acc: 0.3550, Test acc: 0.3850
[Epoch 10] Predicted label distribution: tensor([ 3883, 26241], device='cuda:0')
Epoch 10, CE loss: 0.9915, CR loss: -0.0034
Train acc: 0.6831, Val acc: 0.6550, Test acc: 0.7150
[Epoch 11] Predicted label distribution: tensor([ 5144, 24980], device='cuda:0')
Epoch 11, CE loss: 0.9671, CR loss: -0.0072
Train acc: 0.7981, Val acc: 0.7700, Test acc: 0.8100
[Epoch 12] Predicted label distribution: tensor([ 5495, 24629], device='cuda:0')
Epoch 12, CE loss: 0.9631, CR loss: -0.0038
Train acc: 0.7856, Val acc: 0.7750, Test acc: 0.8000
[Epoch 13] Predicted label distribution: tensor([ 4605, 25519], device='cuda:0')
Epoch 13, CE loss: 0.9413, CR loss: -0.0033
Train acc: 0.5463, Val acc: 0.5100, Test acc: 0.5700
[Epoch 14] Predicted label distribution: tensor([ 4780, 25344], device='cuda:0')
Epoch 14, CE loss: 0.9344, CR loss: -0.0036
Train acc: 0.4800, Val acc: 0.4500, Test acc: 0.4950
[Epoch 15] Predicted label distribution: tensor([ 6037, 24087], device='cuda:0')
Epoch 15, CE loss: 0.9314, CR loss: -0.0043
Train acc: 0.6444, Val acc: 0.5950, Test acc: 0.6600
[Epoch 16] Predicted label distribution: tensor([ 8535, 21589], device='cuda:0')
Epoch 16, CE loss: 0.9006, CR loss: -0.0061
Train acc: 0.8100, Val acc: 0.7850, Test acc: 0.8300
[Epoch 17] Predicted label distribution: tensor([ 9814, 20310], device='cuda:0')
Epoch 17, CE loss: 0.9064, CR loss: -0.0045
Train acc: 0.8187, Val acc: 0.7900, Test acc: 0.8450
[Epoch 18] Predicted label distribution: tensor([ 9662, 20462], device='cuda:0')
Epoch 18, CE loss: 0.8997, CR loss: -0.0045
Train acc: 0.7438, Val acc: 0.7200, Test acc: 0.7400
[Epoch 19] Predicted label distribution: tensor([ 8680, 21444], device='cuda:0')
Epoch 19, CE loss: 0.8640, CR loss: -0.0048
Train acc: 0.5819, Val acc: 0.5350, Test acc: 0.6050
[Epoch 20] Predicted label distribution: tensor([ 8398, 21726], device='cuda:0')
Epoch 20, CE loss: 0.8722, CR loss: -0.0071
Train acc: 0.5881, Val acc: 0.5500, Test acc: 0.6350
[Epoch 21] Predicted label distribution: tensor([ 8887, 21237], device='cuda:0')
Epoch 21, CE loss: 0.8640, CR loss: -0.0114
Train acc: 0.7319, Val acc: 0.6850, Test acc: 0.7150
[Epoch 22] Predicted label distribution: tensor([ 9315, 20809], device='cuda:0')
Epoch 22, CE loss: 0.8365, CR loss: -0.0087
Train acc: 0.8025, Val acc: 0.7750, Test acc: 0.8250
[Epoch 23] Predicted label distribution: tensor([ 9016, 21108], device='cuda:0')
Epoch 23, CE loss: 0.8357, CR loss: -0.0053
Train acc: 0.7606, Val acc: 0.7300, Test acc: 0.7550
[Epoch 24] Predicted label distribution: tensor([ 8326, 21798], device='cuda:0')
Epoch 24, CE loss: 0.8251, CR loss: -0.0073
Train acc: 0.7037, Val acc: 0.6600, Test acc: 0.6900
[Epoch 25] Predicted label distribution: tensor([ 8431, 21693], device='cuda:0')
Epoch 25, CE loss: 0.8071, CR loss: -0.0052
Train acc: 0.7362, Val acc: 0.6950, Test acc: 0.7100
[Epoch 26] Predicted label distribution: tensor([ 9097, 21027], device='cuda:0')
Epoch 26, CE loss: 0.8108, CR loss: -0.0141
Train acc: 0.7538, Val acc: 0.7150, Test acc: 0.7400
[Epoch 27] Predicted label distribution: tensor([10005, 20119], device='cuda:0')
Epoch 27, CE loss: 0.7980, CR loss: -0.0110
Train acc: 0.7512, Val acc: 0.7200, Test acc: 0.7350
[Epoch 28] Predicted label distribution: tensor([10411, 19713], device='cuda:0')
Epoch 28, CE loss: 0.7803, CR loss: -0.0045
Train acc: 0.7544, Val acc: 0.7250, Test acc: 0.7350
[Epoch 29] Predicted label distribution: tensor([10243, 19881], device='cuda:0')
Epoch 29, CE loss: 0.7768, CR loss: -0.0053
Train acc: 0.7612, Val acc: 0.7350, Test acc: 0.7450
[Epoch 30] Predicted label distribution: tensor([10335, 19789], device='cuda:0')
Epoch 30, CE loss: 0.7640, CR loss: -0.0055
Train acc: 0.7506, Val acc: 0.7000, Test acc: 0.7100
[Epoch 31] Predicted label distribution: tensor([11063, 19061], device='cuda:0')
Epoch 31, CE loss: 0.7590, CR loss: -0.0078
Train acc: 0.7612, Val acc: 0.7150, Test acc: 0.7150
[Epoch 32] Predicted label distribution: tensor([11679, 18445], device='cuda:0')
Epoch 32, CE loss: 0.7483, CR loss: -0.0043
Train acc: 0.7837, Val acc: 0.7550, Test acc: 0.7650
[Epoch 33] Predicted label distribution: tensor([11996, 18128], device='cuda:0')
Epoch 33, CE loss: 0.7400, CR loss: -0.0042
Train acc: 0.7719, Val acc: 0.7450, Test acc: 0.7300
[Epoch 34] Predicted label distribution: tensor([12715, 17409], device='cuda:0')
Epoch 34, CE loss: 0.7336, CR loss: -0.0068
Train acc: 0.7662, Val acc: 0.7300, Test acc: 0.7200
[Epoch 35] Predicted label distribution: tensor([13559, 16565], device='cuda:0')
Epoch 35, CE loss: 0.7225, CR loss: -0.0046
Train acc: 0.7913, Val acc: 0.7550, Test acc: 0.7650
[Epoch 36] Predicted label distribution: tensor([14116, 16008], device='cuda:0')
Epoch 36, CE loss: 0.7179, CR loss: -0.0043
Train acc: 0.7781, Val acc: 0.7500, Test acc: 0.7400
[Epoch 37] Predicted label distribution: tensor([14880, 15244], device='cuda:0')
Epoch 37, CE loss: 0.7075, CR loss: -0.0051
Train acc: 0.7806, Val acc: 0.7400, Test acc: 0.7400
[Epoch 38] Predicted label distribution: tensor([15669, 14455], device='cuda:0')
Epoch 38, CE loss: 0.6995, CR loss: -0.0047
Train acc: 0.8081, Val acc: 0.7800, Test acc: 0.7600
[Epoch 39] Predicted label distribution: tensor([15962, 14162], device='cuda:0')
Epoch 39, CE loss: 0.6946, CR loss: -0.0040
Train acc: 0.7844, Val acc: 0.7300, Test acc: 0.7300
[Epoch 40] Predicted label distribution: tensor([16462, 13662], device='cuda:0')
Epoch 40, CE loss: 0.6848, CR loss: -0.0046
Train acc: 0.8013, Val acc: 0.7450, Test acc: 0.7550
[Epoch 41] Predicted label distribution: tensor([17087, 13037], device='cuda:0')
Epoch 41, CE loss: 0.6765, CR loss: -0.0037
Train acc: 0.8125, Val acc: 0.7600, Test acc: 0.7750
[Epoch 42] Predicted label distribution: tensor([17616, 12508], device='cuda:0')
Epoch 42, CE loss: 0.6714, CR loss: -0.0036
Train acc: 0.7837, Val acc: 0.7350, Test acc: 0.7300
[Epoch 43] Predicted label distribution: tensor([17691, 12433], device='cuda:0')
Epoch 43, CE loss: 0.6653, CR loss: -0.0050
Train acc: 0.8244, Val acc: 0.7800, Test acc: 0.7900
[Epoch 44] Predicted label distribution: tensor([17860, 12264], device='cuda:0')
Epoch 44, CE loss: 0.6574, CR loss: -0.0030
Train acc: 0.7844, Val acc: 0.7300, Test acc: 0.7300
[Epoch 45] Predicted label distribution: tensor([17914, 12210], device='cuda:0')
Epoch 45, CE loss: 0.6500, CR loss: -0.0032
Train acc: 0.8187, Val acc: 0.7650, Test acc: 0.7900
[Epoch 46] Predicted label distribution: tensor([17808, 12316], device='cuda:0')
Epoch 46, CE loss: 0.6417, CR loss: -0.0029
Train acc: 0.8100, Val acc: 0.7600, Test acc: 0.7800
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:04,  7.45it/s, loss=0.507](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.45it/s, loss=0.507](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.45it/s, loss=0.502](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.45it/s, loss=0.502](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.45it/s, loss=0.498](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.45it/s, loss=0.498](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:04,  7.45it/s, loss=0.495](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.45it/s, loss=0.495](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:04,  7.45it/s, loss=0.493](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.45it/s, loss=0.493](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.45it/s, loss=0.483](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.46it/s, loss=0.483](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:03,  7.46it/s, loss=0.48] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.46it/s, loss=0.48](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:03,  7.46it/s, loss=0.485](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.46it/s, loss=0.485](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:03,  7.46it/s, loss=0.472](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.46it/s, loss=0.472](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.46it/s, loss=0.501](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.46it/s, loss=0.501](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.46it/s, loss=0.506](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.46it/s, loss=0.506](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:03,  7.46it/s, loss=0.461](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.44it/s, loss=0.461](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.44it/s, loss=0.526](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.43it/s, loss=0.526](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  7.43it/s, loss=0.585](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.43it/s, loss=0.585](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  7.43it/s, loss=0.531](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.43it/s, loss=0.531](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  7.43it/s, loss=0.451](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.44it/s, loss=0.451](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:02,  7.44it/s, loss=0.53] (Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.44it/s, loss=0.53](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.44it/s, loss=0.614](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.45it/s, loss=0.614](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.45it/s, loss=0.589](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:02,  7.45it/s, loss=0.589](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:02,  7.45it/s, loss=0.495](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.45it/s, loss=0.495](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.45it/s, loss=0.443](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.46it/s, loss=0.443](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  7.46it/s, loss=0.483](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.46it/s, loss=0.483](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  7.46it/s, loss=0.497](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.46it/s, loss=0.497](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  7.46it/s, loss=0.455](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.46it/s, loss=0.455](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  7.46it/s, loss=0.442](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.45it/s, loss=0.442](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.45it/s, loss=0.459](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.46it/s, loss=0.459](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.46it/s, loss=0.447](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.46it/s, loss=0.447](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.46it/s, loss=0.43] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.46it/s, loss=0.43](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  7.46it/s, loss=0.447](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.44it/s, loss=0.447](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  7.44it/s, loss=0.448](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.44it/s, loss=0.448](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  7.44it/s, loss=0.423](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.43it/s, loss=0.423](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  7.43it/s, loss=0.438](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.43it/s, loss=0.438](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  7.43it/s, loss=0.433](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.43it/s, loss=0.433](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.43it/s, loss=0.419](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.43it/s, loss=0.419](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.44it/s, loss=0.419]
[Epoch 47] Predicted label distribution: tensor([17593, 12531], device='cuda:0')
Epoch 47, CE loss: 0.6340, CR loss: -0.0030
Train acc: 0.8081, Val acc: 0.7500, Test acc: 0.7750
[Epoch 48] Predicted label distribution: tensor([17622, 12502], device='cuda:0')
Epoch 48, CE loss: 0.6281, CR loss: -0.0030
Train acc: 0.8319, Val acc: 0.7850, Test acc: 0.7850
[Epoch 49] Predicted label distribution: tensor([17714, 12410], device='cuda:0')
Epoch 49, CE loss: 0.6229, CR loss: -0.0029
Train acc: 0.7981, Val acc: 0.7450, Test acc: 0.7450
[Epoch 50] Predicted label distribution: tensor([17886, 12238], device='cuda:0')
Epoch 50, CE loss: 0.6193, CR loss: -0.0038
Train acc: 0.8425, Val acc: 0.7950, Test acc: 0.8100
[Epoch 51] Predicted label distribution: tensor([18337, 11787], device='cuda:0')
Epoch 51, CE loss: 0.6172, CR loss: -0.0050
Train acc: 0.8263, Val acc: 0.7550, Test acc: 0.7800
