/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  7.96it/s, loss=1.51](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.96it/s, loss=1.51](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  7.96it/s, loss=0.981](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.97it/s, loss=0.981](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  7.97it/s, loss=1.08] (Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.97it/s, loss=1.08](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  7.97it/s, loss=0.935](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.97it/s, loss=0.935](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:09,  7.97it/s, loss=0.841](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:09,  7.98it/s, loss=0.841](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:09,  7.98it/s, loss=0.905](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.99it/s, loss=0.905](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:09,  7.99it/s, loss=0.844](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  7.99it/s, loss=0.844](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  7.99it/s, loss=0.787](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.99it/s, loss=0.787](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  7.99it/s, loss=0.819](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.98it/s, loss=0.819](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  7.98it/s, loss=0.799](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.98it/s, loss=0.799](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  7.98it/s, loss=0.752](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.98it/s, loss=0.752](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  7.98it/s, loss=0.744](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.98it/s, loss=0.744](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:08,  7.98it/s, loss=0.747](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:08,  7.98it/s, loss=0.747](Training KnowRGFD):  19%|█▉        | 15/80 [00:02<00:08,  7.98it/s, loss=0.715](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.97it/s, loss=0.715](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:08,  7.97it/s, loss=0.724](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  7.96it/s, loss=0.724](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  7.96it/s, loss=0.727](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  7.97it/s, loss=0.727](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  7.97it/s, loss=0.682](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.98it/s, loss=0.682](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  7.98it/s, loss=0.714](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.99it/s, loss=0.714](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  7.99it/s, loss=0.732](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.99it/s, loss=0.732](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  7.99it/s, loss=0.685](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.96it/s, loss=0.685](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  7.96it/s, loss=0.667](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:07,  7.95it/s, loss=0.667](Training KnowRGFD):  29%|██▉       | 23/80 [00:03<00:07,  7.95it/s, loss=0.673](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.97it/s, loss=0.673](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:07,  7.97it/s, loss=0.664](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  7.98it/s, loss=0.664](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  7.98it/s, loss=0.648](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  7.98it/s, loss=0.648](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  7.98it/s, loss=0.631](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.99it/s, loss=0.631](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  7.99it/s, loss=0.637](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.99it/s, loss=0.637](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  7.99it/s, loss=0.62] (Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.99it/s, loss=0.62](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  7.99it/s, loss=0.618](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.99it/s, loss=0.618](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  7.99it/s, loss=0.614](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:06,  8.00it/s, loss=0.614](Training KnowRGFD):  39%|███▉      | 31/80 [00:04<00:06,  8.00it/s, loss=0.593](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.96it/s, loss=0.593](Training KnowRGFD):  40%|████      | 32/80 [00:04<00:06,  7.96it/s, loss=0.595](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  7.94it/s, loss=0.595](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  7.94it/s, loss=0.579](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  7.93it/s, loss=0.579](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  7.93it/s, loss=0.579](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.92it/s, loss=0.579](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  7.92it/s, loss=0.567](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.91it/s, loss=0.567](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  7.91it/s, loss=0.564](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.91it/s, loss=0.564](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  7.91it/s, loss=0.559](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.91it/s, loss=0.559](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  7.91it/s, loss=0.547](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:05,  7.92it/s, loss=0.547](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:05,  7.92it/s, loss=0.551](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.93it/s, loss=0.551](Training KnowRGFD):  50%|█████     | 40/80 [00:05<00:05,  7.93it/s, loss=0.539](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  7.87it/s, loss=0.539](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  7.87it/s, loss=0.546](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.87it/s, loss=0.546](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  7.87it/s, loss=0.531](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.89it/s, loss=0.531](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  7.89it/s, loss=0.541](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.91it/s, loss=0.541](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  7.91it/s, loss=0.533](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  7.92it/s, loss=0.533](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  7.92it/s, loss=0.517](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  7.86it/s, loss=0.517][Epoch 1] Predicted label distribution: tensor([10543, 19581], device='cuda:0')
Epoch 1, CE loss: 1.2932, CR loss: -0.0789
Train acc: 0.7975, Val acc: 0.7600, Test acc: 0.8400
[Epoch 2] Predicted label distribution: tensor([ 7009, 23115], device='cuda:0')
Epoch 2, CE loss: 3.4081, CR loss: -0.6741
Train acc: 0.4806, Val acc: 0.4900, Test acc: 0.5150
[Epoch 3] Predicted label distribution: tensor([ 6925, 23199], device='cuda:0')
Epoch 3, CE loss: 1.9767, CR loss: -0.3561
Train acc: 0.2006, Val acc: 0.2400, Test acc: 0.1600
[Epoch 4] Predicted label distribution: tensor([14781, 15343], device='cuda:0')
Epoch 4, CE loss: 1.2279, CR loss: -0.0046
Train acc: 0.3000, Val acc: 0.2950, Test acc: 0.2750
[Epoch 5] Predicted label distribution: tensor([23280,  6844], device='cuda:0')
Epoch 5, CE loss: 1.3810, CR loss: -0.1048
Train acc: 0.7881, Val acc: 0.7250, Test acc: 0.8200
[Epoch 6] Predicted label distribution: tensor([25784,  4340], device='cuda:0')
Epoch 6, CE loss: 1.1890, CR loss: -0.0818
Train acc: 0.7969, Val acc: 0.7450, Test acc: 0.8350
[Epoch 7] Predicted label distribution: tensor([25464,  4660], device='cuda:0')
Epoch 7, CE loss: 1.0537, CR loss: -0.0080
Train acc: 0.5106, Val acc: 0.4900, Test acc: 0.5000
[Epoch 8] Predicted label distribution: tensor([25384,  4740], device='cuda:0')
Epoch 8, CE loss: 1.1519, CR loss: -0.0825
Train acc: 0.2913, Val acc: 0.3200, Test acc: 0.2450
[Epoch 9] Predicted label distribution: tensor([25828,  4296], device='cuda:0')
Epoch 9, CE loss: 1.0688, CR loss: -0.0541
Train acc: 0.3444, Val acc: 0.3650, Test acc: 0.3050
[Epoch 10] Predicted label distribution: tensor([27725,  2399], device='cuda:0')
Epoch 10, CE loss: 0.9845, CR loss: -0.0050
Train acc: 0.7975, Val acc: 0.7500, Test acc: 0.8650
[Epoch 11] Predicted label distribution: tensor([27165,  2959], device='cuda:0')
Epoch 11, CE loss: 1.0334, CR loss: -0.0374
Train acc: 0.8175, Val acc: 0.7650, Test acc: 0.8650
[Epoch 12] Predicted label distribution: tensor([24188,  5936], device='cuda:0')
Epoch 12, CE loss: 1.0048, CR loss: -0.0231
Train acc: 0.8169, Val acc: 0.7550, Test acc: 0.8750
[Epoch 13] Predicted label distribution: tensor([19498, 10626], device='cuda:0')
Epoch 13, CE loss: 0.9416, CR loss: -0.0054
Train acc: 0.5475, Val acc: 0.4900, Test acc: 0.5650
[Epoch 14] Predicted label distribution: tensor([16504, 13620], device='cuda:0')
Epoch 14, CE loss: 0.9357, CR loss: -0.0212
Train acc: 0.3781, Val acc: 0.4000, Test acc: 0.3350
[Epoch 15] Predicted label distribution: tensor([15342, 14782], device='cuda:0')
Epoch 15, CE loss: 0.9364, CR loss: -0.0113
Train acc: 0.6062, Val acc: 0.5550, Test acc: 0.6200
[Epoch 16] Predicted label distribution: tensor([16350, 13774], device='cuda:0')
Epoch 16, CE loss: 0.8946, CR loss: -0.0058
Train acc: 0.8356, Val acc: 0.7700, Test acc: 0.8750
[Epoch 17] Predicted label distribution: tensor([16996, 13128], device='cuda:0')
Epoch 17, CE loss: 0.9061, CR loss: -0.0060
Train acc: 0.8375, Val acc: 0.7800, Test acc: 0.8850
[Epoch 18] Predicted label distribution: tensor([16944, 13180], device='cuda:0')
Epoch 18, CE loss: 0.9100, CR loss: -0.0058
Train acc: 0.7869, Val acc: 0.7100, Test acc: 0.8450
[Epoch 19] Predicted label distribution: tensor([16156, 13968], device='cuda:0')
Epoch 19, CE loss: 0.8546, CR loss: -0.0062
Train acc: 0.4594, Val acc: 0.4250, Test acc: 0.4350
[Epoch 20] Predicted label distribution: tensor([16158, 13966], device='cuda:0')
Epoch 20, CE loss: 0.8940, CR loss: -0.0082
Train acc: 0.3869, Val acc: 0.3700, Test acc: 0.3350
[Epoch 21] Predicted label distribution: tensor([16489, 13635], device='cuda:0')
Epoch 21, CE loss: 0.9187, CR loss: -0.0135
Train acc: 0.5594, Val acc: 0.5100, Test acc: 0.5500
[Epoch 22] Predicted label distribution: tensor([16998, 13126], device='cuda:0')
Epoch 22, CE loss: 0.8611, CR loss: -0.0196
Train acc: 0.8063, Val acc: 0.7300, Test acc: 0.8450
[Epoch 23] Predicted label distribution: tensor([16714, 13410], device='cuda:0')
Epoch 23, CE loss: 0.8376, CR loss: -0.0134
Train acc: 0.8363, Val acc: 0.7800, Test acc: 0.8650
[Epoch 24] Predicted label distribution: tensor([16124, 14000], device='cuda:0')
Epoch 24, CE loss: 0.8433, CR loss: -0.0065
Train acc: 0.8075, Val acc: 0.7500, Test acc: 0.8400
[Epoch 25] Predicted label distribution: tensor([15045, 15079], device='cuda:0')
Epoch 25, CE loss: 0.8330, CR loss: -0.0139
Train acc: 0.7262, Val acc: 0.6500, Test acc: 0.7900
[Epoch 26] Predicted label distribution: tensor([14148, 15976], device='cuda:0')
Epoch 26, CE loss: 0.8124, CR loss: -0.0090
Train acc: 0.6906, Val acc: 0.6200, Test acc: 0.7600
[Epoch 27] Predicted label distribution: tensor([14196, 15928], device='cuda:0')
Epoch 27, CE loss: 0.7908, CR loss: -0.0105
Train acc: 0.7869, Val acc: 0.7050, Test acc: 0.8300
[Epoch 28] Predicted label distribution: tensor([14853, 15271], device='cuda:0')
Epoch 28, CE loss: 0.8014, CR loss: -0.0195
Train acc: 0.8063, Val acc: 0.7300, Test acc: 0.8300
[Epoch 29] Predicted label distribution: tensor([15735, 14389], device='cuda:0')
Epoch 29, CE loss: 0.7773, CR loss: -0.0095
Train acc: 0.7638, Val acc: 0.6750, Test acc: 0.8100
[Epoch 30] Predicted label distribution: tensor([16862, 13262], device='cuda:0')
Epoch 30, CE loss: 0.7744, CR loss: -0.0077
Train acc: 0.7419, Val acc: 0.6600, Test acc: 0.7750
[Epoch 31] Predicted label distribution: tensor([18145, 11979], device='cuda:0')
Epoch 31, CE loss: 0.7699, CR loss: -0.0074
Train acc: 0.7756, Val acc: 0.6900, Test acc: 0.8200
[Epoch 32] Predicted label distribution: tensor([19547, 10577], device='cuda:0')
Epoch 32, CE loss: 0.7430, CR loss: -0.0072
Train acc: 0.8037, Val acc: 0.7300, Test acc: 0.8300
[Epoch 33] Predicted label distribution: tensor([20664,  9460], device='cuda:0')
Epoch 33, CE loss: 0.7458, CR loss: -0.0103
Train acc: 0.7887, Val acc: 0.7000, Test acc: 0.8250
[Epoch 34] Predicted label distribution: tensor([21329,  8795], device='cuda:0')
Epoch 34, CE loss: 0.7252, CR loss: -0.0047
Train acc: 0.7519, Val acc: 0.6650, Test acc: 0.7900
[Epoch 35] Predicted label distribution: tensor([22538,  7586], device='cuda:0')
Epoch 35, CE loss: 0.7254, CR loss: -0.0044
Train acc: 0.7969, Val acc: 0.7150, Test acc: 0.8200
[Epoch 36] Predicted label distribution: tensor([23511,  6613], device='cuda:0')
Epoch 36, CE loss: 0.7097, CR loss: -0.0049
Train acc: 0.8025, Val acc: 0.7400, Test acc: 0.8300
[Epoch 37] Predicted label distribution: tensor([24319,  5805], device='cuda:0')
Epoch 37, CE loss: 0.7063, CR loss: -0.0069
Train acc: 0.7806, Val acc: 0.7150, Test acc: 0.8000
[Epoch 38] Predicted label distribution: tensor([24977,  5147], device='cuda:0')
Epoch 38, CE loss: 0.6993, CR loss: -0.0042
Train acc: 0.7806, Val acc: 0.7000, Test acc: 0.7950
[Epoch 39] Predicted label distribution: tensor([26238,  3886], device='cuda:0')
Epoch 39, CE loss: 0.6854, CR loss: -0.0042
Train acc: 0.8294, Val acc: 0.7500, Test acc: 0.8550
[Epoch 40] Predicted label distribution: tensor([26114,  4010], device='cuda:0')
Epoch 40, CE loss: 0.6900, CR loss: -0.0036
Train acc: 0.7919, Val acc: 0.7300, Test acc: 0.7950
[Epoch 41] Predicted label distribution: tensor([26928,  3196], device='cuda:0')
Epoch 41, CE loss: 0.6756, CR loss: -0.0089
Train acc: 0.8094, Val acc: 0.7600, Test acc: 0.8200
[Epoch 42] Predicted label distribution: tensor([26609,  3515], device='cuda:0')
Epoch 42, CE loss: 0.6854, CR loss: -0.0096
Train acc: 0.8044, Val acc: 0.7500, Test acc: 0.8050
[Epoch 43] Predicted label distribution: tensor([25857,  4267], device='cuda:0')
Epoch 43, CE loss: 0.6644, CR loss: -0.0049
Train acc: 0.7975, Val acc: 0.7700, Test acc: 0.7900
[Epoch 44] Predicted label distribution: tensor([26026,  4098], device='cuda:0')
Epoch 44, CE loss: 0.6813, CR loss: -0.0218
Train acc: 0.8237, Val acc: 0.7650, Test acc: 0.8350
[Epoch 45] Predicted label distribution: tensor([26297,  3827], device='cuda:0')
Epoch 45, CE loss: 0.6703, CR loss: -0.0143
Train acc: 0.8350, Val acc: 0.7450, Test acc: 0.8550
[Epoch 46] Predicted label distribution: tensor([24933,  5191], device='cuda:0')
Epoch 46, CE loss: 0.6471, CR loss: -0.0043
Train acc: 0.7462, Val acc: 0.7050, Test acc: 0.7450
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  7.86it/s, loss=0.523](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  7.87it/s, loss=0.523](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:04,  7.87it/s, loss=0.511](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.86it/s, loss=0.511](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:04,  7.86it/s, loss=0.511](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.85it/s, loss=0.511](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  7.85it/s, loss=0.508](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.87it/s, loss=0.508](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  7.87it/s, loss=0.498](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.88it/s, loss=0.498](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  7.88it/s, loss=0.496](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.89it/s, loss=0.496](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  7.89it/s, loss=0.49] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.88it/s, loss=0.49](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  7.88it/s, loss=0.489](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  7.89it/s, loss=0.489](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  7.89it/s, loss=0.481](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  7.90it/s, loss=0.481](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:03,  7.90it/s, loss=0.488](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.91it/s, loss=0.488](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:03,  7.91it/s, loss=0.483](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.92it/s, loss=0.483](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  7.92it/s, loss=0.471](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.92it/s, loss=0.471](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  7.92it/s, loss=0.47] (Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.92it/s, loss=0.47](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  7.92it/s, loss=0.462](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.92it/s, loss=0.462](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  7.92it/s, loss=0.466](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.93it/s, loss=0.466](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  7.93it/s, loss=0.455](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  7.93it/s, loss=0.455](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  7.93it/s, loss=0.469](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  7.89it/s, loss=0.469](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:02,  7.89it/s, loss=0.467](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.88it/s, loss=0.467](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:02,  7.88it/s, loss=0.444](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.89it/s, loss=0.444](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  7.89it/s, loss=0.449](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.91it/s, loss=0.449](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  7.91it/s, loss=0.44] (Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.92it/s, loss=0.44](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  7.92it/s, loss=0.441](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.92it/s, loss=0.441](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  7.92it/s, loss=0.435](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  7.87it/s, loss=0.435](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  7.87it/s, loss=0.432](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  7.88it/s, loss=0.432](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  7.88it/s, loss=0.427](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  7.90it/s, loss=0.427](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:01,  7.90it/s, loss=0.428](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.91it/s, loss=0.428](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:01,  7.91it/s, loss=0.422](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.93it/s, loss=0.422](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  7.93it/s, loss=0.416](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.91it/s, loss=0.416](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  7.91it/s, loss=0.416](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.88it/s, loss=0.416](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  7.88it/s, loss=0.403](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.90it/s, loss=0.403](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  7.90it/s, loss=0.416](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.92it/s, loss=0.416](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  7.92it/s, loss=0.395](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  7.94it/s, loss=0.395](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  7.94it/s, loss=0.43] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  7.96it/s, loss=0.43](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  7.96it/s, loss=0.416](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.95it/s, loss=0.416](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.93it/s, loss=0.416]
[Epoch 47] Predicted label distribution: tensor([24437,  5687], device='cuda:0')
Epoch 47, CE loss: 0.6543, CR loss: -0.0028
Train acc: 0.7569, Val acc: 0.7100, Test acc: 0.7650
[Epoch 48] Predicted label distribution: tensor([24965,  5159], device='cuda:0')
Epoch 48, CE loss: 0.6401, CR loss: -0.0033
Train acc: 0.8550, Val acc: 0.7600, Test acc: 0.8550
[Epoch 49] Predicted label distribution: tensor([24045,  6079], device='cuda:0')
Epoch 49, CE loss: 0.6394, CR loss: -0.0023
Train acc: 0.8456, Val acc: 0.7450, Test acc: 0.8500
[Epoch 50] Predicted label distribution: tensor([22494,  7630], device='cuda:0')
Epoch 50, CE loss: 0.6357, CR loss: -0.0043
Train acc: 0.7788, Val acc: 0.7300, Test acc: 0.7800
[Epoch 51] Predicted label distribution: tensor([22628,  7496], device='cuda:0')
Epoch 51, CE loss: 0.6245, CR loss: -0.0088
Train acc: 0.8063, Val acc: 0.7600, Test acc: 0.7950
[Epoch 52] Predicted label distribution: tensor([23046,  7078], device='cuda:0')
Epoch 52, CE loss: 0.6206, CR loss: -0.0049
Train acc: 0.8381, Val acc: 0.7750, Test acc: 0.8250
[Epoch 53] Predicted label distribution: tensor([22122,  8002], device='cuda:0')
Epoch 53, CE loss: 0.6141, CR loss: -0.0059
Train acc: 0.8163, Val acc: 0.7750, Test acc: 0.8150
[Epoch 54] Predicted label distribution: tensor([22098,  8026], device='cuda:0')
Epoch 54, CE loss: 0.6147, CR loss: -0.0127
Train acc: 0.8137, Val acc: 0.7650, Test acc: 0.8100
[Epoch 55] Predicted label distribution: tensor([23014,  7110], device='cuda:0')
Epoch 55, CE loss: 0.6037, CR loss: -0.0098
Train acc: 0.8456, Val acc: 0.7850, Test acc: 0.8350
[Epoch 56] Predicted label distribution: tensor([22386,  7738], device='cuda:0')
Epoch 56, CE loss: 0.6133, CR loss: -0.0112
Train acc: 0.8300, Val acc: 0.7750, Test acc: 0.8350
[Epoch 57] Predicted label distribution: tensor([21035,  9089], device='cuda:0')
Epoch 57, CE loss: 0.6064, CR loss: -0.0099
Train acc: 0.8019, Val acc: 0.7350, Test acc: 0.7750
[Epoch 58] Predicted label distribution: tensor([21321,  8803], device='cuda:0')
Epoch 58, CE loss: 0.5903, CR loss: -0.0082
Train acc: 0.8456, Val acc: 0.7900, Test acc: 0.8300
[Epoch 59] Predicted label distribution: tensor([21609,  8515], device='cuda:0')
Epoch 59, CE loss: 0.5897, CR loss: -0.0077
Train acc: 0.8606, Val acc: 0.7800, Test acc: 0.8450
[Epoch 60] Predicted label distribution: tensor([20264,  9860], device='cuda:0')
Epoch 60, CE loss: 0.5777, CR loss: -0.0032
Train acc: 0.7887, Val acc: 0.7350, Test acc: 0.7700
[Epoch 61] Predicted label distribution: tensor([20334,  9790], device='cuda:0')
Epoch 61, CE loss: 0.5833, CR loss: -0.0026
Train acc: 0.8050, Val acc: 0.7300, Test acc: 0.7750
[Epoch 62] Predicted label distribution: tensor([22037,  8087], device='cuda:0')
Epoch 62, CE loss: 0.5699, CR loss: -0.0032
